Country,Country_Code,Continent,Year,Life_Exp
Palestine,PSE,Asia,2019,74
Panama,PAN,Americas,2019,78.5
Papua New Guinea,PNG,Oceania,2019,64.5
Paraguay,PRY,Americas,2019,74.3
Peru,PER,Americas,2019,76.7
Philippines,PHL,Asia,2019,71.2
Poland,POL,Europe,2019,78.7
Portugal,PRT,Europe,2019,82
Qatar,QAT,Asia,2019,80.2
Romania,ROU,Europe,2019,76
Russia,RUS,Europe,2019,72.6
Rwanda,RWA,Africa,2019,69
Saint Kitts and Nevis,KNA,Americas,2019,74.8
Saint Lucia,LCA,Americas,2019,76.2
Saint Vincent and the Grenadines,VCT,Americas,2019,72.5
Samoa,WSM,Oceania,2019,73.3
Sao Tome & Principe,STP,Africa,2019,70.4
Saudi Arabia,SAU,Asia,2019,75.1
Senegal,SEN,Africa,2019,67.9
Serbia,SRB,Europe,2019,76
Sierra Leone,SLE,Africa,2019,54.7
Singapore,SGP,Asia,2019,83.6
Slovakia,SVK,Europe,2019,77.5
Slovenia,SVN,Europe,2019,81.3
Solomon Islands,SLB,Oceania,2019,73
Somalia,SOM,Africa,2019,54.4
South Africa,ZAF,Africa,2019,64.1
South Korea,KOR,Asia,2019,83
South Sudan,SSD,Africa,2019,57.9
Spain,ESP,Europe,2019,83.6
Sri Lanka,LKA,Asia,2019,77
Sudan,SDN,Africa,2019,65.3
Suriname,SUR,Americas,2019,71.7
Sweden,SWE,Europe,2019,82.8
Switzerland,CHE,Europe,2019,83.8
Tajikistan,TJK,Asia,2019,71.1
Tanzania,TZA,Africa,2019,65.5
Thailand,THA,Asia,2019,77.2
Timor Leste,TLS,Asia,2019,69.5
Togo,TGO,Africa,2019,61
Tonga,TON,Oceania,2019,70.9
Trinidad & Tobago,TTO,Americas,2019,73.5
Tunisia,TUN,Africa,2019,76.7
Turkey,TUR,Asia,2019,77.7
Turkmenistan,TKM,Asia,2019,68.2
Uganda,UGA,Africa,2019,63.4
Ukraine,UKR,Europe,2019,72.1
United Arab Emirates,ARE,Asia,2019,78
United Kingdom,GBR,Europe,2019,81.3
United States of America,USA,Americas,2019,78.9
Uruguay,URY,Americas,2019,77.9
Uzbekistan,UZB,Asia,2019,71.7
Vanuatu,VUT,Oceania,2019,70.5
Venezuela,VEN,Americas,2019,72.1
Vietnam,VNM,Asia,2019,75.4
Yemen,YEM,Asia,2019,66.1
Zambia,ZMB,Africa,2019,63.9
Zimbabwe,ZWE,Africa,2019,61.5
